"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";11.01.2022 10:54:27;4.000;1,287.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";14.01.2022 9:17:43;4.000;1,287.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";14.01.2022 9:17:43;2.000;844.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";17.01.2022 11:58:35;48.000;1,287.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";26.01.2022 13:46:34;10.000;1,487.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";26.01.2022 13:46:34;3.000;2,115.10
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";26.01.2022 13:46:34;12.000;876.20
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";28.01.2022 10:49:45;1.000;844.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";28.01.2022 10:49:45;4.000;1,487.00
"PH-минус ""Aqualeon"" жидкий 30л";28.01.2022 10:49:45;1.000;1,487.00
"PH-минус ""Aqualeon"" жидкий 30л";31.01.2022 10:41:23;12.000;1,487.00
"Коагулянт ""Aqualeon"" (25г) ведро 1,5 кг";31.01.2022 10:41:23;9.000;1,008.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";31.01.2022 10:41:23;36.000;1,487.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";31.01.2022 10:41:23;3.000;2,144.00
"Втулка с внутренней резьбой ПВХ 25-3/4""";03.02.2022 10:48:07;1.000;109.00
Угольник ПВХ 25*90 (Испания);03.02.2022 10:48:07;6.000;42.00
"Втулка с внутренней резьбой ПВХ 25/20-1""";03.02.2022 10:48:07;2.000;118.00
Муфта разборная ПВХ D25 (Испания);03.02.2022 10:48:07;2.000;211.00
"Ниппель ПВХ D32/25-1/2""";03.02.2022 10:48:07;1.000;64.00
Муфта ПВХ D 25;03.02.2022 10:48:07;2.000;45.00
"Ниппель ПВХ D32/25-1""";03.02.2022 10:48:07;3.000;64.00
Тройник ПВХ D25x90 (Испания);03.02.2022 10:48:07;1.000;56.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";08.02.2022 10:00:38;5.000;1,487.00
"PH-минус ""Aqualeon"" жидкий 30л";08.02.2022 10:00:38;1.000;1,487.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";09.02.2022 11:51:21;48.000;1,487.00
"Дез. ср-во ""Aqualeon"", медленный стаб. хлор. в таб.(200гр) ведро 5кг";15.02.2022 9:41:10;2.000;2,788.50
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";02.03.2022 11:04:39;5.000;1,487.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";14.03.2022 13:04:35;48.000;1,749.08
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";22.03.2022 10:46:45;2.000;1,677.20
"PH-минус ""Aqualeon"" жидкий 30л";22.03.2022 10:46:45;2.000;1,691.20
Угольник ПВХ 63*90 (Испания);24.03.2022 12:34:53;1.000;318.00
Труба д.63х3.0 мм 10 Бар НПВХ клеевая с раструбом;24.03.2022 12:34:53;6.000;362.00
Труба д.50х2.4 мм 10 Бар НПВХ клеевая с раструбом;24.03.2022 12:34:53;3.000;290.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) 0,5кг";24.03.2022 13:58:03;2.000;514.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";24.03.2022 13:58:03;8.000;3,609.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";24.03.2022 13:58:03;5.000;2,701.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";24.03.2022 13:58:03;144.000;285.00
"Очиститель минерального налета ""Aqualeon"" 1кг";24.03.2022 13:58:03;10.000;358.00
"Коагулянт ""Aqualeon"" жидкий 1л";24.03.2022 13:58:03;12.000;155.00
"БСХ Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 1кг)";24.03.2022 13:58:03;12.000;694.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";25.03.2022 11:12:37;2.000;2,396.00
"PH-минус ""Aqualeon"" жидкий 30л";25.03.2022 11:12:37;1.000;2,556.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";25.03.2022 11:36:37;6.000;1,677.20
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";25.03.2022 11:45:15;10.000;3,609.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";25.03.2022 11:45:15;6.000;2,978.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";25.03.2022 11:45:15;4.000;2,665.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";25.03.2022 11:45:15;10.000;2,701.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";30.03.2022 11:34:16;5.000;1,677.20
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";01.04.2022 10:15:58;1.000;1,797.00
Шланг FITT EVAPOOL (стенка EVA арм. спиралью PE) для очистки бассейнов (t-10С+50С) 38mm метр;01.04.2022 10:15:58;25.000;412.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";07.04.2022 9:55:44;2.000;1,013.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";07.04.2022 9:55:44;5.000;1,677.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";14.04.2022 12:57:09;1.000;5,324.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 3кг";14.04.2022 12:57:09;1.000;3,768.00
Таблетки DPD 1 (Р) блистер;14.04.2022 12:57:09;10.000;150.00
Таблетки pH (Р) блистер;14.04.2022 12:57:09;10.000;150.00
"PH-минус ""Aqualeon"" жидкий 12кг";14.04.2022 12:57:09;1.000;1,044.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 30кг";19.04.2022 9:49:56;1.000;5,164.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 4кг)";19.04.2022 9:49:56;2.000;2,642.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";19.04.2022 10:23:49;5.000;1,677.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";28.04.2022 13:08:44;6.000;3,301.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";28.04.2022 13:08:44;80.000;258.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";28.04.2022 13:08:44;6.000;3,678.00
"PH-минус ""Aqualeon"" жидкий 30л";05.05.2022 14:09:42;2.000;2,556.00
Штанга телескопическая Pool King 1,8-3,8м ;06.05.2022 13:07:29;1.000;2,767.00
Наконечник FITT EVAPOOI для пылесосного шланга 38 мм;06.05.2022 13:07:29;2.000;227.00
Шланг FITT EVAPOOL (стенка EVA арм. спиралью PE) для очистки бассейнов (t-10С+50С) 38mm метр;06.05.2022 13:07:29;8.000;492.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";12.05.2022 10:11:25;5.000;1,677.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";13.05.2022 15:44:20;10.000;1,677.00
"PH-минус ""Aqualeon"" жидкий 30л";13.05.2022 15:44:20;2.000;1,789.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";16.05.2022 10:13:05;2.000;4,797.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";16.05.2022 10:13:05;10.000;1,677.00
"Скиммер навеcной ""Intex""";16.05.2022 10:42:11;1.000;2,100.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";16.05.2022 10:42:11;4.000;738.42
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";16.05.2022 10:42:11;1.000;1,558.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";16.05.2022 10:42:11;1.000;439.00
"Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 5кг)";16.05.2022 10:42:11;1.000;6,206.00
"Дез. ср-во ""Aqualeon"", медленный стаб. хлор. в таб.(200гр) ведро 5кг";16.05.2022 10:42:11;1.000;5,798.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 1кг";16.05.2022 10:42:11;1.000;1,598.00
"Очиститель Ватерлинии ""Aqualeon"" СПРЕЙ (щелочной) 0,75кг";16.05.2022 10:42:11;1.000;539.00
"Чистящее средство ""БАРИОН"" (щелочное) 1 кг";16.05.2022 10:42:11;2.000;204.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) 0,5кг";17.05.2022 16:24:16;4.000;450.00
"БСХ гр 05 Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (банка 0,5кг)";17.05.2022 16:24:16;4.000;407.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 30кг";17.05.2022 16:24:16;1.000;3,202.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";17.05.2022 16:24:16;4.000;1,421.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";17.05.2022 16:24:16;32.000;258.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";17.05.2022 16:24:16;6.000;966.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 30кг";19.05.2022 9:09:44;1.000;5,164.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;19.05.2022 12:07:54;6.000;749.00
Щетка для дна Kokido Classic K108BU с боковым ворсом;19.05.2022 12:07:54;1.000;1,187.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";26.05.2022 10:31:15;3.000;1,677.00
Труба д.32х1.9 мм 12,5 Бар НПВХ клеевая с раструбом;27.05.2022 10:40:51;12.000;117.00
Труба д.40х1.9 мм 10 Бар НПВХ клеевая с раструбом;27.05.2022 10:40:51;6.000;183.00
Труба д.25х1.5 мм 12.5 Бар НПВХ клеевая с раструбом;27.05.2022 10:40:51;30.000;81.00
"PH-минус ""Aqualeon"" жидкий 30л";01.06.2022 12:21:06;1.000;1,789.00
"PH-минус ""Aqualeon"" жидкий 12кг";01.06.2022 12:21:06;6.000;647.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";01.06.2022 12:21:06;3.000;1,421.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";01.06.2022 12:21:06;6.000;966.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";01.06.2022 12:21:06;8.000;492.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";01.06.2022 12:21:06;3.000;1,421.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";01.06.2022 12:21:06;5.000;2,657.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";01.06.2022 12:21:06;15.000;3,966.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";01.06.2022 12:21:06;32.000;258.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";02.06.2022 11:16:23;1.000;3,368.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";02.06.2022 11:16:23;12.000;492.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";02.06.2022 11:16:23;4.000;2,657.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 30кг";02.06.2022 11:16:23;3.000;3,202.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";02.06.2022 11:16:23;160.000;258.00
"Очиститель Ватерлинии ""Aqualeon"" СПРЕЙ (щелочной) 0,75кг";02.06.2022 11:16:23;3.000;279.00
"Очиститель минерального налета ""Aqualeon"" 1кг";02.06.2022 11:16:23;3.000;341.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";02.06.2022 11:16:23;6.000;3,966.00
"PH-минус ""Aqualeon"" жидкий 30л";02.06.2022 11:16:23;4.000;1,789.00
Песок кварцевый (0,63-1,0 мм) 25кг в мешках;02.06.2022 11:40:48;10.000;270.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;02.06.2022 11:40:48;10.000;270.00
"Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 5кг)";02.06.2022 12:54:59;1.000;4,864.00
"Коагулянт ""Aqualeon"" (25г) ведро 1,5 кг";02.06.2022 12:54:59;2.000;1,594.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";02.06.2022 12:54:59;1.000;2,396.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";02.06.2022 12:54:59;1.000;6,396.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";03.06.2022 11:01:46;10.000;1,677.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";06.06.2022 13:30:43;10.000;4,157.00
"Кальций Стоп ""Aqualeon"" 1кг";06.06.2022 13:30:43;6.000;494.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";06.06.2022 13:30:43;12.000;1,234.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";06.06.2022 13:32:04;5.000;3,531.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";06.06.2022 13:32:04;5.000;4,157.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";06.06.2022 13:32:04;10.000;2,786.00
"Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 5кг)";06.06.2022 13:32:04;2.000;3,162.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";06.06.2022 14:09:53;40.000;3,966.00
"PH-минус ""Aqualeon"" жидкий 30л";06.06.2022 14:09:53;1.000;1,789.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";06.06.2022 14:09:53;320.000;258.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";06.06.2022 14:09:53;30.000;2,657.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;06.06.2022 14:09:53;10.000;270.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";06.06.2022 14:09:53;12.000;492.00
"Коагулянт ""Aqualeon"" жидкий 1л";06.06.2022 14:09:53;16.000;155.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";09.06.2022 0:00:00;8.000;966.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";09.06.2022 0:00:00;10.000;1,421.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";09.06.2022 0:00:00;10.000;3,368.00
"БСХ Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 1кг)";09.06.2022 0:00:00;18.000;639.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 4кг)";09.06.2022 0:00:00;4.000;1,312.00
"PH-минус ""Aqualeon"" жидкий 12кг";09.06.2022 0:00:00;4.000;647.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";09.06.2022 0:00:00;6.000;3,966.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";09.06.2022 0:00:00;10.000;258.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";09.06.2022 21:09:12;160.000;258.00
Песок кварцевый (0,63-1,0 мм) 25кг в мешках;10.06.2022 0:00:00;3.000;350.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";10.06.2022 12:56:51;2.000;1,234.00
"Коагулянт ""Aqualeon"" жидкий 1л";10.06.2022 12:56:51;3.000;195.00
"Коагулянт ""Aqualeon"" (25г) ведро 1,5 кг";10.06.2022 12:56:51;5.000;1,036.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";10.06.2022 12:56:51;16.000;285.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";10.06.2022 12:56:51;2.000;1,013.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 1,5кг";10.06.2022 12:56:51;2.000;1,394.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 1кг";10.06.2022 12:56:51;2.000;930.00
"""O2 ACTIVE"", средство для дезинфекции воды, 5л";10.06.2022 12:56:51;10.000;1,500.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;10.06.2022 12:56:51;2.000;300.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";10.06.2022 12:56:51;3.000;403.00
"""O2 ACTIVE"", средство для дезинфекции воды, 10л";10.06.2022 13:23:23;2.000;3,000.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";10.06.2022 13:23:23;4.000;6,396.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";10.06.2022 13:23:23;6.000;2,396.00
Таблетки DPD 1 (Р) блистер;10.06.2022 13:23:23;4.000;150.00
"PH-минус ""Aqualeon"" жидкий 30л";10.06.2022 17:53:11;5.000;1,789.00
"БСХ Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 1кг)";10.06.2022 17:53:11;12.000;670.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 4кг)";10.06.2022 17:53:11;1.000;1,375.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 1кг";10.06.2022 17:53:11;12.000;930.00
"Регулятор РН-плюс ""Aqualeon"" гранулы (ведро 1кг)";10.06.2022 17:53:11;2.000;253.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";10.06.2022 17:53:11;8.000;1,234.00
