"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";11.01.2022 10:54:27;4.000;1,287.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";13.06.2022 13:09:43;16.000;3,966.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";13.06.2022 13:09:43;6.000;1,177.00
"Очиститель Ватерлинии ""Aqualeon"" СПРЕЙ (щелочной) 0,75кг";13.06.2022 13:09:43;2.000;279.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";13.06.2022 13:09:43;2.000;2,657.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;13.06.2022 13:09:43;10.000;270.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";13.06.2022 16:01:49;2.000;3,368.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";13.06.2022 16:01:49;240.000;258.00
"БСХ Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 1кг)";13.06.2022 16:01:49;6.000;639.00
"Коагулянт ""Aqualeon"" (25г) ведро 1,5 кг";13.06.2022 16:01:49;2.000;988.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";13.06.2022 16:01:49;1.000;2,420.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";13.06.2022 16:01:49;8.000;3,966.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";13.06.2022 16:01:49;6.000;492.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";13.06.2022 16:01:49;15.000;966.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";14.06.2022 11:54:53;3.000;1,490.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";14.06.2022 11:54:53;3.000;1,677.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";14.06.2022 13:07:34;10.000;4,157.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";14.06.2022 13:07:34;6.000;3,531.00
"""O2 ACTIVE"", средство для дезинфекции воды, 10л";16.06.2022 15:50:48;3.000;3,000.00
Сачок Kokido Design-O K413BU поверхностный;16.06.2022 15:50:48;1.000;750.00
"Телескопическая алюминиевая рукоятка ""Intex"" 279 см";16.06.2022 15:50:48;1.000;1,297.00
Щетка для дна Kokido Classic K108BU с боковым ворсом;16.06.2022 15:50:48;1.000;1,199.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;17.06.2022 10:48:52;10.000;300.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 1кг";17.06.2022 10:51:06;12.000;930.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 1,5кг";17.06.2022 10:51:06;6.000;1,394.00
Песок кварцевый (0,63-1,0 мм) 25кг в мешках;17.06.2022 10:51:06;20.000;300.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";18.06.2022 10:57:07;8.000;1,677.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";18.06.2022 10:57:07;2.000;1,013.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";18.06.2022 10:59:50;5.000;1,013.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 1кг";18.06.2022 14:39:43;6.000;887.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) банка 0,5кг";18.06.2022 14:39:43;24.000;508.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";18.06.2022 14:39:43;2.000;3,368.00
"Коагулянт ""Aqualeon"" (25г) ведро 1,5 кг";18.06.2022 14:39:43;4.000;988.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";18.06.2022 14:39:43;80.000;258.00
"Регулятор РН-плюс ""Aqualeon"" гранулы (ведро 1кг)";18.06.2022 14:39:43;4.000;205.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";18.06.2022 14:39:43;9.000;2,657.00
"БСХ гр 05 Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (банка 0,5кг)";18.06.2022 14:39:43;24.000;407.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";18.06.2022 14:39:43;4.000;1,421.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) 0,5кг";18.06.2022 14:39:43;24.000;450.00
"PH-минус ""Aqualeon"" жидкий 12кг";18.06.2022 14:39:43;3.000;647.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";18.06.2022 14:39:43;5.000;966.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";18.06.2022 14:39:43;5.000;3,966.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";20.06.2022 14:10:40;2.000;1,677.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";20.06.2022 14:26:07;12.000;492.00
"Кальций Стоп ""Aqualeon"" 1кг";20.06.2022 14:26:07;16.000;471.00
"Очиститель минерального налета ""Aqualeon"" 1кг";20.06.2022 14:26:07;16.000;341.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";20.06.2022 14:26:07;240.000;258.00
"PH-минус ""Aqualeon"" жидкий 30л";20.06.2022 14:26:07;1.000;1,789.00
Песок кварцевый (0,63-1,0 мм) 25кг в мешках;20.06.2022 14:37:02;20.000;270.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;20.06.2022 14:37:02;10.000;270.00
Труба д.75х3.6 мм 10 Бар НПВХ клеевая с раструбом;21.06.2022 10:00:18;15.000;651.00
Угольник ПВХ 75*90 (Испания);21.06.2022 10:00:18;2.000;371.00
"""O2 ACTIVE"", средство для дезинфекции воды, 10л";23.06.2022 11:27:40;2.000;3,000.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 10л с дыш.кр";24.06.2022 12:28:35;20.000;696.00
"PH-минус ""Aqualeon"" жидкий 12кг";24.06.2022 12:28:35;20.000;731.00
"Очиститель Ватерлинии ""Aqualeon"" СПРЕЙ (щелочной) 0,5кг";24.06.2022 13:32:50;24.000;240.00
"Кальций Стоп ""Aqualeon"" 1кг";24.06.2022 14:09:45;20.000;494.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) 0,5кг";24.06.2022 14:09:45;40.000;450.00
"БСХ гр 05 Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (банка 0,5кг)";24.06.2022 14:09:45;40.000;407.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) банка 0,5кг";24.06.2022 14:09:45;20.000;508.00
"Очиститель минерального налета ""Aqualeon"" 1кг";24.06.2022 14:09:45;20.000;341.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";27.06.2022 13:20:35;10.000;4,157.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";27.06.2022 13:20:35;10.000;3,531.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";27.06.2022 13:20:35;10.000;2,786.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";27.06.2022 13:20:35;2.000;2,538.00
"Кальций Стоп ""Aqualeon"" 1кг";27.06.2022 13:20:35;3.000;494.00
"Коагулянт ""Aqualeon"" жидкий 30л";27.06.2022 13:21:22;2.000;2,063.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";28.06.2022 13:48:47;30.000;2,657.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";28.06.2022 13:48:47;12.000;492.00
"Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 5кг)";04.07.2022 10:49:14;1.000;3,648.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";04.07.2022 10:49:14;1.000;4,797.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";04.07.2022 10:49:14;10.000;1,677.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";05.07.2022 15:22:00;1.000;1,677.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";07.07.2022 11:37:21;12.000;492.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";07.07.2022 11:37:21;128.000;258.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";07.07.2022 11:37:21;20.000;2,657.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";08.07.2022 14:30:24;32.000;285.00
"Чистая вода 4 в 1 ТМ ""Aqualeon"" 1 кг";08.07.2022 14:30:24;10.000;624.00
"Очиститель минерального налета ""Aqualeon"" 1кг";08.07.2022 14:30:24;7.000;358.00
"Кальций Стоп ""Aqualeon"" 1кг";08.07.2022 14:30:24;1.000;494.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 4кг)";08.07.2022 14:30:24;1.000;1,375.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";08.07.2022 14:30:24;2.000;403.00
Штифт для каркасного бассейна тип 1 с резиновым уплотнителем;08.07.2022 14:32:04;25.000;45.00
Шланг D32мм синий (перемычка - 1 м);08.07.2022 14:32:04;50.000;187.00
ТЕСТЕР ECO (DPD + pH);08.07.2022 14:32:04;5.000;860.00
Таблетки DPD 1 (Р) блистер;08.07.2022 14:32:04;25.000;90.00
Таблетки pH (Р) блистер;08.07.2022 14:32:04;25.000;90.00
"PH-минус ""Aqualeon"" жидкий 12кг";08.07.2022 14:55:47;3.000;647.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";08.07.2022 14:55:47;5.000;3,368.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";08.07.2022 14:55:47;10.000;3,966.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";08.07.2022 14:55:47;5.000;2,657.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";08.07.2022 14:55:47;12.000;492.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";08.07.2022 14:55:47;6.000;966.00
"Регулятор РН-плюс ""Aqualeon"" гранулы (ведро 1кг)";08.07.2022 14:55:47;6.000;205.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";08.07.2022 14:55:47;160.000;258.00
"PH-минус ""Aqualeon"" жидкий 30л";12.07.2022 12:10:59;3.000;2,556.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";12.07.2022 12:10:59;2.000;2,396.00
Сачок Kokido Design-O K413BU поверхностный;12.07.2022 12:10:59;1.000;750.00
"""O2 ACTIVE"", средство для дезинфекции воды, 10л";12.07.2022 12:10:59;1.000;3,000.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";13.07.2022 15:20:28;160.000;258.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";13.07.2022 15:23:09;3.000;1,677.00
"PH-минус ""Aqualeon"" жидкий 30л";13.07.2022 15:23:09;2.000;1,789.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 30кг";13.07.2022 15:30:40;2.000;3,202.00
"PH-минус ""Aqualeon"" жидкий 30л";13.07.2022 15:30:40;2.000;1,789.00
"Дез. ср-во ""Aqualeon"", медленный стаб. хлор. в таб.(200гр) ведро 5кг";13.07.2022 15:30:40;3.000;3,782.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";14.07.2022 11:25:18;10.000;1,677.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";15.07.2022 14:49:04;10.000;2,786.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";15.07.2022 14:49:04;5.000;3,531.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";15.07.2022 14:49:04;2.000;2,538.00
"PH-минус ""Aqualeon"" жидкий 12кг";15.07.2022 14:49:04;12.000;812.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";15.07.2022 14:49:04;64.000;285.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";15.07.2022 14:49:04;12.000;1,677.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";15.07.2022 14:49:04;5.000;4,157.00
"Коагулянт ""Aqualeon"" жидкий 1л";15.07.2022 14:49:04;16.000;195.00
"Кальций Стоп ""Aqualeon"" 1кг";15.07.2022 14:49:04;6.000;494.00
Шланг D40мм синий (перемычка - 1 м);15.07.2022 16:50:03;4.000;340.00
"Скиммер навеcной ""Intex""";15.07.2022 16:50:03;1.000;2,100.00
Песок кварцевый (0,8-2,0 мм) 25кг в мешках;15.07.2022 16:50:03;1.000;749.00
"Песочный фильтр-насос ""Krystal Clear"" Intex, 6 м3/ч";15.07.2022 16:50:03;1.000;21,500.00
Хомут металлический для крепления шланга;15.07.2022 16:50:03;1.000;197.00
"Переходник ""Intex"" форсунка 32мм - шланг 38мм";15.07.2022 16:50:03;1.000;680.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";19.07.2022 11:20:25;4.000;1,677.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 30л с дыш.кр";19.07.2022 11:21:22;5.000;1,677.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";19.07.2022 11:24:10;4.000;3,966.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";19.07.2022 11:24:10;10.000;2,657.00
"Регулятор PH-минус ""Aqualeon"" гранулы (ведро 1кг)";19.07.2022 11:24:10;12.000;492.00
"PH-минус ""Aqualeon"" жидкий 12кг";19.07.2022 11:24:10;1.000;775.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";19.07.2022 11:24:10;48.000;258.00
"Кальций Стоп ""Aqualeon"" 1кг";19.07.2022 11:24:10;12.000;471.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) блистер 1 табл. Сундучок";19.07.2022 11:38:39;108.000;249.00
"Коагулянт ""Aqualeon"" жидкий 1л";21.07.2022 16:15:31;16.000;195.00
"БСХ Дез. ср-во ""Aqualeon"" быстрый хлор гранулы (ведро 1кг)";22.07.2022 11:06:21;12.000;670.00
"Альгицид непенящийся ""Aqualeon"" 1кг";22.07.2022 11:06:21;10.000;231.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 5кг";22.07.2022 11:06:21;3.000;1,013.00
"Коагулянт ""Aqualeon"" (25г) ведро 1,5 кг";22.07.2022 11:06:21;3.000;1,036.00
"Регулятор РН-плюс ""Aqualeon"" гранулы (ведро 1кг)";22.07.2022 11:06:21;2.000;253.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 1кг";22.07.2022 11:06:21;12.000;930.00
"Коагулянт ""Aqualeon"" жидкий 1л";22.07.2022 11:06:21;2.000;195.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";22.07.2022 12:41:19;64.000;285.00
"Кальций Стоп ""Aqualeon"" 1кг";22.07.2022 12:41:19;3.000;494.00
"Коагулянт ""Aqualeon"" жидкий 1л";22.07.2022 12:41:19;16.000;195.00
"PH-минус ""Aqualeon"" жидкий 12кг";22.07.2022 12:41:19;15.000;812.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 10л с дыш.кр";22.07.2022 12:41:19;6.000;747.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";22.07.2022 12:41:19;1.000;2,538.00
"""O2 ACTIVE"", средство для дезинфекции воды, 10л";22.07.2022 13:11:20;10.000;2,400.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";22.07.2022 13:11:20;48.000;285.00
"Дезинфицирующее средство ""Aqualeon"" жидкое 10л с дыш.кр";22.07.2022 13:11:20;5.000;747.00
"PH-минус ""Aqualeon"" жидкий 12кг";22.07.2022 13:11:20;20.000;812.00
"""O2 ACTIVE"", средство для дезинфекции воды, 5л";22.07.2022 13:11:20;2.000;1,440.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";22.07.2022 16:08:06;2.000;450.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 1,5кг";22.07.2022 16:08:06;1.000;2,144.00
"Коагулянт ""Aqualeon"" жидкий 1л";22.07.2022 16:08:06;2.000;300.00
Таблетки DPD 1 (Р) блистер;22.07.2022 16:08:06;5.000;150.00
Таблетки pH (Р) блистер;22.07.2022 16:08:06;5.000;150.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";22.07.2022 16:08:06;1.000;1,896.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 1кг";23.07.2022 12:05:18;16.000;285.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";23.07.2022 12:05:18;4.000;4,157.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 4кг";25.07.2022 15:03:53;2.000;3,368.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (200г) ведро 5кг";25.07.2022 15:03:53;8.000;3,966.00
"Коагулянт ""Aqualeon"" (25г) ведро 4 кг";25.07.2022 15:03:53;1.000;2,420.00
"PH-минус ""Aqualeon"" жидкий 12кг";25.07.2022 15:03:53;3.000;775.00
"Дез. ср-во ""Aqualeon"" медлен.стаб.хлор компл.действия таб (20г) ведро 1,5кг";25.07.2022 15:03:53;5.000;1,329.00
"Альгицид пролонгированного действия непенящийся ""Aqualeon"" 10 кг";25.07.2022 15:03:53;3.000;1,421.00
Песок кварцевый (0,63-1,0 мм) 25кг в мешках;25.07.2022 15:03:53;10.000;270.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 4 кг";25.07.2022 15:03:53;3.000;2,657.00
"Дез. ср-во ""Aqualeon"" быстрый стаб. хлор в таб. (20г) ведро 1,5 кг";25.07.2022 15:03:53;5.000;1,177.00
"Регулятор РН-плюс ""Aqualeon"" гранулы (ведро 1кг)";25.07.2022 15:03:53;6.000;205.00
